reclat,reclon, 
42.95836,-78.8225, 
42.95836,-78.8225, 
42.95836,-78.82251, 
42.95836,-78.8225, 
42.95836,-78.8225, 
42.95836,-78.8225, 
42.95836,-78.82249, 
42.95835,-78.82251, 
42.95834,-78.8225, 
42.95833,-78.82249, 
42.95833,-78.82247, 
42.95834,-78.82247, 
42.95835,-78.82248, 
42.95836,-78.82249, 
42.95835,-78.82251, 
42.95834,-78.82252, 
42.95832,-78.82253, 
42.9583,-78.82254, 
42.95828,-78.82254, 
42.95827,-78.82255, 
42.95825,-78.82255, 
42.95823,-78.82256, 
42.95822,-78.82256, 
42.95821,-78.82257, 
42.95819,-78.82257, 
42.95818,-78.82258, 
42.95817,-78.82258, 
42.95817,-78.82258, 
42.95816,-78.82258, 
42.95815,-78.82257, 
42.95813,-78.82257, 
42.95812,-78.82256, 
42.95811,-78.82255, 
42.9581,-78.82254, 
42.95809,-78.82254, 
42.95808,-78.82253, 
42.95807,-78.82252, 
42.95805,-78.82252, 
42.95804,-78.82251, 
42.95803,-78.8225, 
42.95803,-78.82248, 
42.95804,-78.82248, 
42.95805,-78.82248, 
42.95806,-78.8225, 
42.95806,-78.82251, 
42.95806,-78.82251, 
42.95807,-78.8225, 
42.95808,-78.82251, 
42.95808,-78.82251, 
42.95808,-78.82251, 
42.95807,-78.82249, 
42.95807,-78.82247, 
42.95807,-78.82245, 
42.95806,-78.82244, 
42.95805,-78.82242, 
42.95805,-78.8224, 
42.95804,-78.82239, 
42.95803,-78.82237, 
42.95802,-78.82236, 
42.95802,-78.82235, 
42.95801,-78.82233, 
42.958,-78.82231, 
42.95799,-78.8223, 
42.95798,-78.82228, 
42.95798,-78.82227, 
42.95797,-78.82225, 
42.95796,-78.82225, 
42.95796,-78.82226, 
42.95797,-78.82226, 
42.95797,-78.82226, 
42.95797,-78.82224, 
42.95797,-78.82224, 
42.95798,-78.82225, 
42.95797,-78.82225, 
42.95796,-78.82225, 
42.95794,-78.82224, 
42.95793,-78.82225, 
42.95793,-78.82226, 
42.95793,-78.82227, 
42.95794,-78.82228, 
42.95795,-78.82228, 
42.95796,-78.82228, 
42.95797,-78.82228, 
42.95798,-78.82227, 
42.95799,-78.82226, 
42.958,-78.82226, 
42.95801,-78.82225, 
42.95802,-78.82224, 
42.95803,-78.82223, 
42.95804,-78.82222, 
42.95804,-78.8222, 
42.95804,-78.82218, 
42.95804,-78.82217, 
42.95804,-78.82215, 
42.95804,-78.82213, 
42.95804,-78.82212, 
42.95805,-78.8221, 
42.95805,-78.82209, 
42.95805,-78.82207, 
42.95805,-78.82205, 
42.95805,-78.82203, 
42.95805,-78.82202, 
42.95805,-78.822, 
42.95805,-78.82199, 
42.95805,-78.82197, 
42.95805,-78.82195, 
42.95805,-78.82193, 
42.95805,-78.82192, 
42.95805,-78.8219, 
42.95804,-78.82188, 
42.95805,-78.82186, 
42.95805,-78.82185, 
42.95805,-78.82183, 
42.95805,-78.82182, 
42.95805,-78.82181, 
42.95805,-78.82179, 
42.95804,-78.82178, 
42.95804,-78.82177, 
42.95804,-78.82175, 
42.95805,-78.82173, 
42.95805,-78.82171, 
42.95805,-78.8217, 
42.95805,-78.82168, 
42.95805,-78.82166, 
42.95805,-78.82165, 
42.95805,-78.82163, 
42.95805,-78.82161, 
42.95806,-78.8216, 
42.95806,-78.82158, 
42.95806,-78.82156, 
42.95806,-78.82154, 
42.95806,-78.82153, 
42.95806,-78.82151, 
42.95806,-78.82149, 
42.95805,-78.82147, 
42.95806,-78.82145, 
42.95806,-78.82144, 
42.95807,-78.82143, 
42.95807,-78.82141, 
42.95807,-78.8214, 
42.95807,-78.82138, 
42.95807,-78.82136, 
42.95807,-78.82135, 
42.95807,-78.82133, 
42.95807,-78.82131, 
42.95807,-78.8213, 
42.95807,-78.82128, 
42.95807,-78.82127, 
42.95807,-78.82126, 
42.95807,-78.82125, 
42.95807,-78.82124, 
42.95808,-78.82122, 
42.95808,-78.82121, 
42.95808,-78.82119, 
42.95809,-78.82118, 
42.95809,-78.82117, 
42.95809,-78.82115, 
42.9581,-78.82114, 
42.95811,-78.82114, 
42.95812,-78.82114, 
42.95813,-78.82114, 
42.95814,-78.82113, 
42.95815,-78.82113, 
42.95816,-78.82113, 
42.95818,-78.82113, 
42.95819,-78.82112, 
42.9582,-78.82112, 
42.95821,-78.82111, 
42.95822,-78.82109, 
42.95822,-78.82108, 
42.95823,-78.82106, 
42.95823,-78.82104, 
42.95823,-78.82102, 
42.95823,-78.821, 
42.95823,-78.82098, 
42.95823,-78.82096, 
42.95824,-78.82094, 
42.95824,-78.82093, 
42.95824,-78.82091, 
42.95825,-78.82089, 
42.95825,-78.82088, 
42.95826,-78.82087, 
42.95827,-78.82088, 
42.95826,-78.82089, 
42.95825,-78.82089, 
42.95824,-78.82087, 
42.95824,-78.82087, 
42.95825,-78.82088, 
42.95825,-78.82089, 
42.95824,-78.82089, 
42.95824,-78.82088, 
42.95823,-78.82086, 
42.95823,-78.82086, 
42.95822,-78.82086, 
42.95821,-78.82086, 
42.9582,-78.82085, 
42.95819,-78.82084, 
42.95819,-78.82082, 
42.95818,-78.82081, 
42.95818,-78.82079, 
42.95818,-78.82077, 
42.95818,-78.82076, 
42.95818,-78.82074, 
42.95818,-78.82072, 
42.95819,-78.8207, 
42.95819,-78.82069, 
42.95819,-78.82067, 
42.95819,-78.82065, 
42.95819,-78.82064, 
42.95819,-78.82062, 
42.95819,-78.8206, 
42.95819,-78.82057, 
42.9582,-78.82055, 
42.9582,-78.82053, 
42.9582,-78.82051, 
42.9582,-78.8205, 
42.9582,-78.82049, 
42.9582,-78.82047, 
42.9582,-78.82046, 
42.9582,-78.82044, 
42.9582,-78.82043, 
42.9582,-78.82041, 
42.9582,-78.8204, 
42.9582,-78.82038, 
42.9582,-78.82036, 
42.9582,-78.82034, 
42.9582,-78.82032, 
42.95819,-78.82031, 
42.95819,-78.82029, 
42.95819,-78.82027, 
42.95819,-78.82025, 
42.95819,-78.82024, 
42.95819,-78.82022, 
42.95819,-78.8202, 
42.95818,-78.82019, 
42.95818,-78.82017, 
42.95817,-78.82016, 
42.95816,-78.82015, 
42.95816,-78.82014, 
42.95816,-78.82014, 
42.95816,-78.82016, 
42.95816,-78.82017, 
42.95815,-78.82017, 
42.95815,-78.82015, 
42.95815,-78.82014, 
42.95816,-78.82015, 
42.95816,-78.82017, 
42.95816,-78.82018, 
42.95816,-78.82019, 
42.95817,-78.82019, 
42.95818,-78.8202, 
42.95818,-78.82022, 
42.95819,-78.82022, 
42.9582,-78.82023, 
42.95821,-78.82023, 
42.95821,-78.82024, 
42.9582,-78.82025, 
42.95819,-78.82026, 
42.95817,-78.82027, 
42.95816,-78.82028, 
42.95814,-78.82029, 
42.95812,-78.82031, 
42.95811,-78.82032, 
42.95809,-78.82034, 
42.95808,-78.82035, 
42.95807,-78.82036, 
42.95806,-78.82038, 
42.95805,-78.82039, 
42.95804,-78.82039, 
42.95803,-78.82038, 
42.95804,-78.82037, 
42.95805,-78.82037, 
42.95806,-78.82037, 
42.95807,-78.82037, 
42.95808,-78.82037, 
42.95809,-78.82037, 
42.95808,-78.82038, 
42.95806,-78.82038, 
42.95805,-78.82037, 
42.95804,-78.82037, 
42.95803,-78.82038, 
42.95802,-78.82038, 
42.95801,-78.82037, 
42.958,-78.82035, 
42.958,-78.82032, 
42.958,-78.8203, 
42.958,-78.82028, 
42.958,-78.82027, 
42.958,-78.82025, 
42.958,-78.82023, 
42.95801,-78.82021, 
42.95801,-78.82019, 
42.95801,-78.82017, 
42.95802,-78.82016, 
42.95802,-78.82014, 
42.95802,-78.82012, 
42.95802,-78.82011, 
42.95802,-78.82009, 
42.95802,-78.82007, 
42.95802,-78.82006, 
42.95803,-78.82004, 
42.95803,-78.82003, 
42.95802,-78.82001, 
42.95802,-78.81999, 
42.95802,-78.81997, 
42.95802,-78.81995, 
42.95802,-78.81994, 
42.95801,-78.81988, 
42.95801,-78.81986, 
42.95801,-78.81984, 
42.95801,-78.81983, 
42.95801,-78.81981, 
42.95801,-78.8198, 
42.95801,-78.81978, 
42.95801,-78.81977, 
42.95802,-78.81975, 
42.95802,-78.81974, 
42.95802,-78.81972, 
42.95802,-78.8197, 
42.95802,-78.81968, 
42.95802,-78.81966, 
42.95801,-78.81965, 
42.95801,-78.81963, 
42.95801,-78.81961, 
42.95801,-78.81959, 
42.95801,-78.81957, 
42.95801,-78.81955, 
42.95801,-78.81953, 
42.95801,-78.81951, 
42.95801,-78.8195, 
42.95801,-78.81948, 
42.95801,-78.81946, 
42.95801,-78.81944, 
42.95801,-78.81942, 
42.95801,-78.81941, 
42.958,-78.81939, 
42.958,-78.81937, 
42.958,-78.81935, 
42.958,-78.81934, 
42.958,-78.81932, 
42.958,-78.8193, 
42.95799,-78.81929, 
42.95799,-78.81927, 
42.95798,-78.81926, 
42.95798,-78.81924, 
42.95798,-78.81923, 
42.95798,-78.81922, 
42.95797,-78.8192, 
42.95797,-78.81919, 
42.95797,-78.81918, 
42.95798,-78.81916, 
42.95798,-78.81914, 
42.95797,-78.81914, 
42.95796,-78.81915, 
42.95796,-78.81916, 
42.95797,-78.81916, 
42.95798,-78.81914, 
42.95797,-78.81913, 
42.95796,-78.81914, 
42.95796,-78.81915, 
42.95797,-78.81915, 
42.95797,-78.81913, 
42.95797,-78.81912, 
42.95796,-78.81912, 
42.95796,-78.81913, 
42.95796,-78.81914, 
42.95797,-78.81914, 
42.95798,-78.81914, 
42.958,-78.81913, 
42.95801,-78.81912, 
42.95803,-78.81911, 
42.95804,-78.81911, 
42.95806,-78.8191, 
42.95807,-78.81909, 
42.95809,-78.81908, 
42.9581,-78.81908, 
42.95811,-78.81906, 
42.95812,-78.81905, 
42.95813,-78.81905, 
42.95814,-78.81905, 
42.95814,-78.81906, 
42.95814,-78.81906, 
42.95813,-78.81905, 
42.95814,-78.81904, 
42.95815,-78.81904, 
42.95815,-78.81905, 
42.95815,-78.81906, 
42.95814,-78.81905, 
42.95814,-78.81903, 
42.95813,-78.81902, 
42.95813,-78.81903, 
42.95812,-78.81903, 
42.95812,-78.81903, 
42.95812,-78.81902, 
42.95812,-78.819, 
42.95812,-78.81899, 
42.95812,-78.81897, 
42.95812,-78.81896, 
42.95811,-78.81895, 
42.95811,-78.81894, 
42.95811,-78.81892, 
42.9581,-78.81891, 
42.9581,-78.8189, 
42.95809,-78.81889, 
42.95808,-78.81888, 
42.95808,-78.81887, 
42.95807,-78.81885, 
42.95806,-78.81884, 
42.95806,-78.81883, 
42.95805,-78.81881, 
42.95805,-78.8188, 
42.95804,-78.81879, 
42.95803,-78.81877, 
42.95803,-78.81876, 
42.95802,-78.81875, 
42.95802,-78.81874, 
42.95801,-78.81873, 
42.958,-78.81872, 
42.95799,-78.81871, 
42.95799,-78.81869, 
42.95798,-78.81868, 
42.95797,-78.81866, 
42.95797,-78.81865, 
42.95796,-78.81863, 
42.95796,-78.81862, 
42.95795,-78.81861, 
42.95795,-78.81859, 
42.95795,-78.81858, 
42.95795,-78.81856, 
42.95795,-78.81854, 
42.95795,-78.81852, 
42.95795,-78.81851, 
42.95795,-78.81849, 
42.95796,-78.81848, 
42.95796,-78.81846, 
42.95796,-78.81845, 
42.95796,-78.81843, 
42.95797,-78.81842, 
42.95797,-78.81841, 
42.95798,-78.81839, 
42.95798,-78.81838, 
42.95798,-78.81837, 
42.95799,-78.81835, 
42.958,-78.81834, 
42.958,-78.81833, 
42.95801,-78.81831, 
42.95801,-78.8183, 
42.95801,-78.81828, 
42.95801,-78.81826, 
42.95802,-78.81825, 
42.95802,-78.81823, 
42.95802,-78.81821, 
42.95802,-78.81819, 
42.95802,-78.81818, 
42.95803,-78.81816, 
42.95803,-78.81814, 
42.95804,-78.81813, 
42.95804,-78.81811, 
42.95805,-78.8181, 
42.95805,-78.81808, 
42.95806,-78.81807, 
42.95807,-78.81805, 
42.95807,-78.81804, 
42.95808,-78.81803, 
42.95808,-78.81801, 
42.95809,-78.818, 
42.95809,-78.81798, 
42.9581,-78.81797, 
42.9581,-78.81795, 
42.95811,-78.81794, 
42.95812,-78.81793, 
42.95812,-78.81791, 
42.95813,-78.8179, 
42.95814,-78.81788, 
42.95814,-78.81787, 
42.95815,-78.81785, 
42.95816,-78.81783, 
42.95816,-78.81782, 
42.95817,-78.8178, 
42.95817,-78.81779, 
42.95818,-78.81778, 
42.95819,-78.81777, 
42.95819,-78.81776, 
42.9582,-78.81775, 
42.95821,-78.81773, 
42.95822,-78.81771, 
42.95822,-78.81769, 
42.95823,-78.81768, 
42.95824,-78.81766, 
42.95824,-78.81764, 
42.95824,-78.81762, 
42.95825,-78.8176, 
42.95826,-78.81759, 
42.95827,-78.81758, 
42.95828,-78.81756, 
42.95829,-78.81755, 
42.9583,-78.81753, 
42.9583,-78.81751, 
42.9583,-78.81749, 
42.9583,-78.81747, 
42.9583,-78.81745, 
42.9583,-78.81743, 
42.9583,-78.81741, 
42.95831,-78.8174, 
42.95831,-78.81738, 
42.95832,-78.81737, 
42.95833,-78.81735, 
42.95834,-78.81733, 
42.95834,-78.81732, 
42.95834,-78.8173, 
42.95835,-78.81729, 
42.95835,-78.81727, 
42.95835,-78.81725, 
42.95836,-78.81724, 
42.95837,-78.81722, 
42.95837,-78.8172, 
42.95838,-78.81719, 
42.95839,-78.81717, 
42.95839,-78.81716, 
42.9584,-78.81714, 
42.95841,-78.81713, 
42.95841,-78.81712, 
42.95841,-78.8171, 
42.95842,-78.81709, 
42.95843,-78.81708, 
42.95843,-78.81706, 
42.95843,-78.81705, 
42.95844,-78.81704, 
42.95844,-78.81702, 
42.95844,-78.81701, 
42.95845,-78.81699, 
42.95845,-78.81698, 
42.95846,-78.81696, 
42.95846,-78.81695, 
42.95847,-78.81693, 
42.95848,-78.81692, 
42.95849,-78.81691, 
42.95849,-78.8169, 
42.9585,-78.81688, 
42.9585,-78.81686, 
42.9585,-78.81685, 
42.95849,-78.81683, 
42.95849,-78.81682, 
42.9585,-78.81681, 
42.9585,-78.8168, 
42.9585,-78.81678, 
42.95851,-78.81677, 
42.95851,-78.81676, 
42.95852,-78.81675, 
42.95853,-78.81674, 
42.95854,-78.81673, 
42.95854,-78.81671, 
42.95855,-78.8167, 
42.95855,-78.81668, 
42.95856,-78.81667, 
42.95857,-78.81666, 
42.95857,-78.81665, 
42.95858,-78.81664, 
42.95859,-78.81662, 
42.9586,-78.81661, 
42.95861,-78.8166, 
42.95862,-78.81659, 
42.95862,-78.81658, 
42.95863,-78.81657, 
42.95864,-78.81655, 
42.95865,-78.81654, 
42.95865,-78.81652, 
42.95866,-78.8165, 
42.95866,-78.81649, 
42.95867,-78.81647, 
42.95868,-78.81645, 
42.95868,-78.81643, 
42.95869,-78.81642, 
42.9587,-78.8164, 
42.95871,-78.81639, 
42.95872,-78.81638, 
42.95872,-78.81636, 
42.95873,-78.81635, 
42.95874,-78.81634, 
42.95875,-78.81632, 
42.95876,-78.81631, 
42.95876,-78.8163, 
42.95877,-78.81629, 
42.95877,-78.81628, 
42.95878,-78.81627, 
42.95878,-78.81625, 
42.95879,-78.81624, 
42.95879,-78.81622, 
42.95879,-78.81621, 
42.95878,-78.81619, 
42.95877,-78.81618, 
42.95876,-78.81617, 
42.95875,-78.81616, 
42.95873,-78.81615, 
42.95873,-78.81616, 
42.95873,-78.81617, 
42.95874,-78.81618, 
42.95875,-78.81619, 
42.95876,-78.81619, 
42.95877,-78.81619, 
42.95877,-78.8162, 
42.95876,-78.81621, 
42.95876,-78.81623, 
42.95876,-78.81624, 
42.95877,-78.81623, 
42.95878,-78.81622, 
42.95878,-78.8162, 
42.95878,-78.81619, 
42.95877,-78.8162, 
42.95878,-78.81621, 
42.95878,-78.81621, 
42.95879,-78.81621, 
42.9588,-78.81622, 
42.95881,-78.81623, 
42.95881,-78.81623, 
42.95882,-78.81622, 
42.95883,-78.81621, 
42.95883,-78.8162, 
42.95884,-78.81618, 
42.95884,-78.81617, 
42.95884,-78.81615, 
42.95884,-78.81614, 
42.95884,-78.81612, 
42.95884,-78.8161, 
42.95884,-78.81609, 
42.95884,-78.81607, 
42.95884,-78.81605, 
42.95885,-78.81603, 
42.95885,-78.81602, 
42.95885,-78.816, 
42.95886,-78.81598, 
42.95886,-78.81597, 
42.95887,-78.81595, 
42.95887,-78.81593, 
42.95887,-78.81592, 
42.95887,-78.8159, 
42.95888,-78.81589, 
42.95888,-78.81587, 
42.95888,-78.81586, 
42.95889,-78.81585, 
42.95889,-78.81584, 
42.9589,-78.81583, 
42.95891,-78.81582, 
42.95892,-78.81581, 
42.95892,-78.8158, 
42.95893,-78.81579, 
42.95893,-78.81577, 
42.95893,-78.81576, 
42.95894,-78.81574, 
42.95894,-78.81573, 
42.95895,-78.81571, 
42.95895,-78.8157, 
42.95896,-78.81569, 
42.95897,-78.81568, 
42.95898,-78.81566, 
42.95898,-78.81565, 
42.95899,-78.81564, 
42.95899,-78.81562, 
42.95899,-78.81561, 
42.959,-78.81559, 
42.95901,-78.81558, 
42.95901,-78.81557, 
42.95902,-78.81556, 
42.95903,-78.81554, 
42.95904,-78.81553, 
42.95904,-78.81552, 
42.95905,-78.8155, 
42.95905,-78.81548, 
42.95906,-78.81546, 
42.95906,-78.81545, 
42.95907,-78.81543, 
42.95907,-78.81542, 
42.95908,-78.8154, 
42.95908,-78.81539, 
42.95909,-78.81537, 
42.95909,-78.81535, 
42.95909,-78.81534, 
42.9591,-78.81533, 
42.9591,-78.81531, 
42.9591,-78.8153, 
42.95911,-78.81528, 
42.95911,-78.81527, 
42.95912,-78.81526, 
42.95912,-78.81525, 
42.95912,-78.81524, 
42.95913,-78.81523, 
42.95913,-78.81522, 
42.95914,-78.81521, 
42.95914,-78.81519, 
42.95915,-78.81518, 
42.95916,-78.81516, 
42.95916,-78.81515, 
42.95917,-78.81514, 
42.95918,-78.81513, 
42.95918,-78.81511, 
42.95919,-78.8151, 
42.95919,-78.81508, 
42.9592,-78.81507, 
42.9592,-78.81506, 
42.95921,-78.81505, 
42.95922,-78.81504, 
42.95923,-78.81502, 
42.95923,-78.81501, 
42.95924,-78.81499, 
42.95925,-78.81497, 
42.95925,-78.81496, 
42.95926,-78.81494, 
42.95926,-78.81492, 
42.95926,-78.81491, 
42.95927,-78.81489, 
42.95928,-78.81489, 
42.95929,-78.81489, 
42.9593,-78.81489, 
42.95931,-78.81489, 
42.95933,-78.81489, 
42.95935,-78.81489, 
42.95936,-78.81489, 
42.95936,-78.81488, 
42.95937,-78.81488, 
42.95938,-78.81488, 
42.95939,-78.81489, 
42.9594,-78.81489, 
42.95941,-78.8149, 
42.95942,-78.8149, 
42.95943,-78.8149, 
42.95944,-78.8149, 
42.95945,-78.81489, 
42.95946,-78.81488, 
42.95948,-78.81487, 
42.95949,-78.81486, 
42.9595,-78.81486, 
42.95951,-78.81486, 
42.95952,-78.81485, 
42.95953,-78.81485, 
42.95955,-78.81485, 
42.95956,-78.81486, 
42.95957,-78.81486, 
42.95958,-78.81485, 
42.9596,-78.81485, 
42.95961,-78.81485, 
42.95962,-78.81485, 
42.95964,-78.81486, 
42.95965,-78.81487, 
42.95966,-78.81487, 
42.95968,-78.81488, 
42.95969,-78.81488, 
42.95971,-78.81489, 
42.95972,-78.8149, 
42.95973,-78.81491, 
42.95974,-78.81493, 
42.95973,-78.81494, 
42.95972,-78.81493, 
42.95972,-78.81492, 
42.95973,-78.81492, 
42.95974,-78.81493, 
42.95975,-78.81493, 
42.95975,-78.81493, 
42.95976,-78.81493, 
42.95975,-78.81494, 
42.95974,-78.81494, 
42.95974,-78.81493, 
42.95974,-78.81493,
